name,image,category
Great Horned Headband,https://eldenring.fanapis.com/images/armors/17f697b44f0l0i0oxxa6eb4f0fh3e8.png,Helm
Greathood,https://eldenring.fanapis.com/images/armors/17f696ec6cfl0i0oyb7po568qq8re.png,Helm
Guilty Hood,https://eldenring.fanapis.com/images/armors/17f69817673l0i0oyc8ncpqgjvrcif.png,Helm
Haima Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f696fbd24l0i0oycdmvglo5nx46n.png,Helm
Guardian Mask,https://eldenring.fanapis.com/images/armors/17f6964de0cl0i0oyda806rdkrbx5w.png,Helm
Greathelm,https://eldenring.fanapis.com/images/armors/17f6987f927l0i0oye2h2pzlit333.png,Helm
Haligtree Helm,https://eldenring.fanapis.com/images/armors/17f69481b1fl0i0oyflmw1g4d5g0uo.png,Helm
Hierodas Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f69a2b719l0i0oyglty948pj2eli.png,Helm
Haligtree Knight Helm,https://eldenring.fanapis.com/images/armors/17f69586beal0i0oykfsnvc4lmbfxi.png,Helm
High Page Hood,https://eldenring.fanapis.com/images/armors/17f695912ael0i0oywyyb6br2pm11a.png,Helm
Highwayman Hood,https://eldenring.fanapis.com/images/armors/17f69c478dfl0i0ozgmor9bnppal7.png,Helm
Imp Head (cat),https://eldenring.fanapis.com/images/armors/17f69baaa05l0i0ozkvxs099zu679.png,Helm
Hoslow's Helm,,Helm
Iji's Mirrorhelm,https://eldenring.fanapis.com/images/armors/17f69c1dd2el0i0ozlazmh75f99cng.png,Helm
Imp Head (fanged),https://eldenring.fanapis.com/images/armors/17f698fa609l0i0oznl5zwilfuh1oi.png,Helm
Imp Head (corpse),https://eldenring.fanapis.com/images/armors/17f6935bccbl0i0ozqmtalizr9k08s.png,Helm
Imp Head (elder),,Helm
Imp Head (long-tongued),https://eldenring.fanapis.com/images/armors/17f69816ef9l0i0ozya05y9ggmskcn.png,Helm
Imp Head (wolf),https://eldenring.fanapis.com/images/armors/17f69b977bfl0i0p01ggnqcshd4pck.png,Helm
Incantation Scarab,https://eldenring.fanapis.com/images/armors/17f69872a1fl0i0p0ro3bhaa3iwqi.png,Helm
Iron Kasa,https://eldenring.fanapis.com/images/armors/17f6968ae5fl0i0p1059ri48kyr8tj.png,Helm
Iron Helmet,https://eldenring.fanapis.com/images/armors/17f695e0212l0i0p116zi571esihv.png,Helm
Jar,https://eldenring.fanapis.com/images/armors/17f69a8f345l0i0p12a9jsknocmc3h.png,Helm
Juvenile Scholar Cap,https://eldenring.fanapis.com/images/armors/17f698185e9l0i0p13y0n9qjr9fgscp.png,Helm
Knight Helm,https://eldenring.fanapis.com/images/armors/17f69a86fa0l0i0p15n2exwbb7imrn.png,Helm
Land Of Reeds Helm,https://eldenring.fanapis.com/images/armors/17f69b407a5l0i0p18io80r14z66po.png,Helm
Kaiden Helm,https://eldenring.fanapis.com/images/armors/17f69841f31l0i0p19rg3lex25o0oi.png,Helm
Lazuli Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f697688d7l0i0p1h96rv7f34xd0b.png,Helm
Maliketh's Helm,https://eldenring.fanapis.com/images/armors/17f6941fde9l0i0p2mko47s97axtui.png,Helm
Lusat's Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f6931b7c7l0i0p2n8wy9rv3duh8s.png,Helm
Leyndell Knight Helm,https://eldenring.fanapis.com/images/armors/17f6982d6d7l0i0p2o2i9yxyofn0mp.png,Helm
Lionel's Helm,https://eldenring.fanapis.com/images/armors/17f6950e137l0i0p2q9h6f0ocw3c77.png,Helm
Malenia's Winged Helm,https://eldenring.fanapis.com/images/armors/17f69570454l0i0p2run60av8ymo9k.png,Helm
Malformed Dragon Helm,https://eldenring.fanapis.com/images/armors/17f69a7ca14l0i0p2tuxxq38wcosb.png,Helm
Marais Mask,https://eldenring.fanapis.com/images/armors/17f695f6f46l0i0p2ykast2we1aq1l.png,Helm
Marionette Soldier Helm,https://eldenring.fanapis.com/images/armors/17f699e7e02l0i0p30ih3ylhyrbsjl.png,Helm
Leyndell Soldier Helm,https://eldenring.fanapis.com/images/armors/17f69aa6dfdl0i0p31z2jv5am2erqc.png,Helm
Marionette Soldier Helm,https://eldenring.fanapis.com/images/armors/17f69a0d3c3l0i0p3o08ykgd7j2xjh.png,Helm
Marionette Soldier Birdhelm,,Helm
Night Maiden Twin Crown,https://eldenring.fanapis.com/images/armors/17f69b92fcal0i0p4cyhqol55tgk9.png,Helm
Mushroom Head,https://eldenring.fanapis.com/images/armors/17f693b0fa9l0i0p4etuldc9puvo8l.png,Helm
Night's Cavalry Helm,https://eldenring.fanapis.com/images/armors/17f6961be1fl0i0p4fhrxrrzn02xnd.png,Helm
Mask Of Confidence,https://eldenring.fanapis.com/images/armors/17f693b438bl0i0p4gemfom2fp1vb.png,Helm
Navy Hood,https://eldenring.fanapis.com/images/armors/17f69a37531l0i0p4h1p5j95hyj8xd.png,Helm
Night's Cavalry Helm (altered),https://eldenring.fanapis.com/images/armors/17f6983c12dl0i0p4r36dunr43mao.png,Helm
Mushroom Crown,https://eldenring.fanapis.com/images/armors/17f69c41c6al0i0p4u5sk20p43vz1.png,Helm
Nomadic Merchant's Chapeau,https://eldenring.fanapis.com/images/armors/17f69b12523l0i0p57kxo84ihb8tfk.png,Helm
Nox Mirrorhelm,https://eldenring.fanapis.com/images/armors/17f697ff04el0i0p58ah80eaty1zpl.png,Helm
Nox Monk Hood,https://eldenring.fanapis.com/images/armors/17f697ae674l0i0p5eukmqyrfgsn7r.png,Helm
Old Aristocrat Cowl,https://eldenring.fanapis.com/images/armors/17f6975464el0i0p68mdggqqz1s99w.png,Helm
Nox Swordstress Crown,https://eldenring.fanapis.com/images/armors/17f69c30df6l0i0p6a19w1ib4p3py.png,Helm
Okina Mask,https://eldenring.fanapis.com/images/armors/17f69956005l0i0p6bnh0z0hsvuqfv.png,Helm
Nox Swordstress Crown (altered),https://eldenring.fanapis.com/images/armors/17f699d92a4l0i0p6e4mw7zbfqkeg.png,Helm
Nox Monk Hood (altered),https://eldenring.fanapis.com/images/armors/17f695ae069l0i0p6evp28kjw7adz.png,Helm
Octopus Head,https://eldenring.fanapis.com/images/armors/17f69324615l0i0p6gt2sref4mirp5.png,Helm
Omen Helm,https://eldenring.fanapis.com/images/armors/17f69a7deael0i0p6hpi51dx2py5hl.png,Helm
Olivinus Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f695563b4l0i0p6mlnshe9rhzh9.png,Helm
Perfumer Hood,https://eldenring.fanapis.com/images/armors/17f69377609l0i0p7mo5tsrxhk8fdk.png,Helm
Omensmirk Mask,https://eldenring.fanapis.com/images/armors/17f692dcfb1l0i0p7mw9kqxmqm7c0q.png,Helm
Preceptor's Big Hat,https://eldenring.fanapis.com/images/armors/17f6990f151l0i0p7tsmtssx1tv9td.png,Helm
Prisoner Iron Mask,https://eldenring.fanapis.com/images/armors/17f69ba4560l0i0p804lmd51e27ehs.png,Helm
Queen's Crescent Crown,https://eldenring.fanapis.com/images/armors/17f6981d596l0i0p84hfsao6ec1p8.png,Helm
Radahn Soldier Helm,https://eldenring.fanapis.com/images/armors/17f698aba13l0i0p87xbw6nlaxenn9.png,Helm
Page Hood,https://eldenring.fanapis.com/images/armors/17f69ad87f2l0i0p87y2m1323df3es.png,Helm
Prophet Blindfold,https://eldenring.fanapis.com/images/armors/17f697a0522l0i0p88qkwigrnfp6v.png,Helm
Pumpkin Helm,https://eldenring.fanapis.com/images/armors/17f693478b3l0i0p8awadxwww5fst8.png,Helm
Radahn's Redmane Helm,https://eldenring.fanapis.com/images/armors/17f69b7510dl0i0p8bfux9j8o05xg8.png,Helm
Ragged Hat (altered),https://eldenring.fanapis.com/images/armors/17f697a6871l0i0p9i0hdjvwr1ebxh.png,Helm
Radiant Gold Mask,https://eldenring.fanapis.com/images/armors/17f6999d504l0i0p9jkcrfb79ctv7h.png,Helm
Ragged Hat,https://eldenring.fanapis.com/images/armors/17f69b3596el0i0p9nbylvjd00fim.png,Helm
Raya Lucarian Helm,https://eldenring.fanapis.com/images/armors/17f69c1bdafl0i0p9ocg2s870qbrq.png,Helm
Rotten Duelist Helm,https://eldenring.fanapis.com/images/armors/17f698a2880l0i0p9pglobpdndw7xd.png,Helm
Royal Remains Helm,https://eldenring.fanapis.com/images/armors/17f695ad3ecl0i0p9tie3fytybrt8b.png,Helm
Royal Knight Helm,https://eldenring.fanapis.com/images/armors/17f695760cfl0i0p9urv4lp8v5mwz.png,Helm
Redmane Knight Helm,https://eldenring.fanapis.com/images/armors/17f6979b4acl0i0p9who5ky2mnwc4q.png,Helm
Sacred Crown Helm,https://eldenring.fanapis.com/images/armors/17f699ab645l0i0p9z4wypaxvz4tl.png,Helm
Ruler's Mask,https://eldenring.fanapis.com/images/armors/17f697f4960l0i0pa031j1doru2pae.png,Helm
Scaled Helm,https://eldenring.fanapis.com/images/armors/17f69b3bb2bl0i0pbejz4fvryrl9w.png,Helm
Shining Horned Headband,https://eldenring.fanapis.com/images/armors/17f698a3a2al0i0pbibwef45mrw4a8.png,Helm
Sanguine Noble Hood,,Helm
Sage Hood,https://eldenring.fanapis.com/images/armors/17f693f6476l0i0pbix8kfz66j4wt.png,Helm
Skeletal Mask,https://eldenring.fanapis.com/images/armors/17f6959d0a8l0i0pbk3c7c2xgt23gn.png,Helm
Snow Witch Hat,https://eldenring.fanapis.com/images/armors/17f69397b4el0i0pbkuysa96kby3nk.png,Helm
Spellblade's Pointed Hat,https://eldenring.fanapis.com/images/armors/17f69351e86l0i0pbni6j7eg9mlcea.png,Helm
Traveling Maiden Hood,https://eldenring.fanapis.com/images/armors/17f693d5c9al0i0pboo1kteo1a27nd.png,Helm
Silver Tear Mask,https://eldenring.fanapis.com/images/armors/17f6955a164l0i0pbrirpnedg2w1ld.png,Helm
Traveler's Hat,https://eldenring.fanapis.com/images/armors/17f694f0b12l0i0pbxqhdacii1drzh.png,Helm
Vulgar Militia Helm,https://eldenring.fanapis.com/images/armors/17f696f1e7bl0i0pdc7gwd4aptvdb.png,Helm
Witch's Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f695a182dl0i0pdc9aqxyoh0h4bl.png,Helm
Twinsage Glintstone Crown,https://eldenring.fanapis.com/images/armors/17f693df84bl0i0pddogyqqykhoixl.png,Helm
Veteran's Helm,,Helm
White Mask,https://eldenring.fanapis.com/images/armors/17f695fbe3cl0i0pdeuqbgchkcazkl.png,Helm
Tree Sentinel Helm,https://eldenring.fanapis.com/images/armors/17f6984cb7el0i0pdetbew8j94o0ra.png,Helm
Twinned Helm,https://eldenring.fanapis.com/images/armors/17f698af2f9l0i0pdfbvbx82n0r47l.png,Helm
Vagabond Knight Helm,https://eldenring.fanapis.com/images/armors/17f698fd2a7l0i0pdfklx6dladeexc.png,Helm
Zamor Mask,https://eldenring.fanapis.com/images/armors/17f69466705l0i0pdkl9qzvc1ca9lv.png,Helm
Astrologer Trousers,https://eldenring.fanapis.com/images/armors/17f6975004bl0i0pf2ymcptcjn4xmk.png,Leg Armor
Bandit Boots,https://eldenring.fanapis.com/images/armors/17f6942cf80l0i0pf31ce2r8w9laqo.png,Leg Armor
Battlemage Legwraps,https://eldenring.fanapis.com/images/armors/17f6939586bl0i0pf342a1vm5kkewl.png,Leg Armor
Alberich's Trousers,https://eldenring.fanapis.com/images/armors/17f695b346dl0i0pf3f1fg240whfqc.png,Leg Armor
Aristocrat Boots,https://eldenring.fanapis.com/images/armors/17f6947003bl0i0pf3kslr4ap1hce.png,Leg Armor
Banished Knight Greaves,https://eldenring.fanapis.com/images/armors/17f6971934fl0i0pf3xzqx2bx77g49.png,Leg Armor
Blackflame Monk Greave,https://eldenring.fanapis.com/images/armors/17f692d4de3l0i0pf68kg5ine04x3.png,Leg Armor
Beast Champion Greaves,https://eldenring.fanapis.com/images/armors/17f69be35f5l0i0pf697dz3w77lres.png,Leg Armor
Black Knife Greaves,,Leg Armor
Blaidd's Greaves,https://eldenring.fanapis.com/images/armors/17f698db294l0i0pfbl9pw0tl3d08i.png,Leg Armor
Cleanrot Greaves,,Leg Armor
Blue Silver Mail Skirt,https://eldenring.fanapis.com/images/armors/17f69a9a3c2l0i0pgoafeupih2koyi.png,Leg Armor
Briar Greaves,https://eldenring.fanapis.com/images/armors/17f69372895l0i0pgognb3zh05oyi.png,Leg Armor
Brave's Legwraps,https://eldenring.fanapis.com/images/armors/17f6955d1bbl0i0pgoujy78n1z704.png,Leg Armor
Commoner's Shoes,https://eldenring.fanapis.com/images/armors/17f692f026el0i0pgqn9h69g38vkus.png,Leg Armor
Carian Knight Greaves,https://eldenring.fanapis.com/images/armors/17f699dacd9l0i0pgr5dfa76ma68sc.png,Leg Armor
Cloth Trousers,https://eldenring.fanapis.com/images/armors/17f69b52568l0i0pgs8kizirn11qd.png,Leg Armor
Chain Leggings,https://eldenring.fanapis.com/images/armors/17f697261e6l0i0pgtgsp709nb4xsa.png,Leg Armor
Bloodhound Knight Greaves,https://eldenring.fanapis.com/images/armors/17f69b0ad55l0i0pgu633svhfssih.png,Leg Armor
Bull-goat Greaves,https://eldenring.fanapis.com/images/armors/17f69387d24l0i0ph15szdiegzloyc.png,Leg Armor
Cuckoo Knight Greaves,https://eldenring.fanapis.com/images/armors/17f69aef4b1l0i0phzyvuy1qjp4oel.png,Leg Armor
Crucible Greaves,https://eldenring.fanapis.com/images/armors/17f69549e50l0i0pi11yunxsy375d.png,Leg Armor
Confessor Boots,https://eldenring.fanapis.com/images/armors/17f698d5444l0i0pi1ulnm1rc5qch.png,Leg Armor
Drake Knight Greaves,https://eldenring.fanapis.com/images/armors/17f698f9c24l0i0pi3v7okod63kwvu.png,Leg Armor
Consort's Trousers,https://eldenring.fanapis.com/images/armors/17f698f1219l0i0pi4a55qcqe1rcw3.png,Leg Armor
Deathbed Smalls,https://eldenring.fanapis.com/images/armors/17f6946190el0i0pi558gumllwjgl3.png,Leg Armor
Eccentric's Breeches,https://eldenring.fanapis.com/images/armors/17f69b4f744l0i0pi68q3ihx2ageaq.png,Leg Armor
Duelist Greaves,https://eldenring.fanapis.com/images/armors/17f69c55725l0i0pi6oba1dev4bbv9.png,Leg Armor
Elden Lord Greaves,https://eldenring.fanapis.com/images/armors/17f699c49edl0i0pi88zl49rrgngf.png,Leg Armor
Depraved Perfumer Trousers,https://eldenring.fanapis.com/images/armors/17f6955c5eal0i0piah1du5rhvge9q.png,Leg Armor
Errant Sorcerer Boots,https://eldenring.fanapis.com/images/armors/17f699ef203l0i0pis7tqxak4y1zve.png,Leg Armor
Fire Prelate Greaves,https://eldenring.fanapis.com/images/armors/17f69622f6cl0i0pjc05js9m9o7wja.png,Leg Armor
Fur Leggings,https://eldenring.fanapis.com/images/armors/17f699f81a1l0i0pjcgq6p492zwoh.png,Leg Armor
Fingerprint Greaves,https://eldenring.fanapis.com/images/armors/17f69508987l0i0pjd92xk2a5xm7lm.png,Leg Armor
Finger Maiden Shoes,https://eldenring.fanapis.com/images/armors/17f69a90f49l0i0pjdktrpgmf8dtki.png,Leg Armor
Exile Greaves,https://eldenring.fanapis.com/images/armors/17f699f6cc4l0i0pje4benasznz9h.png,Leg Armor
Foot Soldier Greaves,https://eldenring.fanapis.com/images/armors/17f695faf97l0i0pjg6918xct5zqg.png,Leg Armor
Gelmir Knight Greaves,https://eldenring.fanapis.com/images/armors/17f6994cf13l0i0pjgx7fo0ts37s86.png,Leg Armor
Godrick Knight Greaves,https://eldenring.fanapis.com/images/armors/17f697afca0l0i0pjke1nw6n59j3iy.png,Leg Armor
Fire Monk Greaves,https://eldenring.fanapis.com/images/armors/17f697daf0dl0i0pjmfakgpsp5901d.png,Leg Armor
Godrick Soldier Greaves,https://eldenring.fanapis.com/images/armors/17f69403682l0i0pjpag5hfhptfu1v.png,Leg Armor
Gold Waistwrap,https://eldenring.fanapis.com/images/armors/17f695a1a38l0i0pkr8gy43eps1rb8.png,Leg Armor
Haligtree Knight Greaves,https://eldenring.fanapis.com/images/armors/17f69ba4982l0i0pkrcelbkbzjuebo.png,Leg Armor
Godskin Apostle Trousers,https://eldenring.fanapis.com/images/armors/17f695cd952l0i0pkshargec6vkeul.png,Leg Armor
Hoslow's Greaves,,Leg Armor
Haligtree Greaves,https://eldenring.fanapis.com/images/armors/17f69a365f1l0i0pkskdokmb4aqac9.png,Leg Armor
Godskin Noble Trousers,https://eldenring.fanapis.com/images/armors/17f693efe45l0i0pksskfqwqpkblip.png,Leg Armor
Guardian Greaves,https://eldenring.fanapis.com/images/armors/17f692da083l0i0pkub9op7ur2bu7.png,Leg Armor
Kaiden Trousers,,Leg Armor
Knight Greaves,https://eldenring.fanapis.com/images/armors/17f6954422cl0i0pkw3x0jp3fcunxb.png,Leg Armor
Land Of Reeds Greaves,https://eldenring.fanapis.com/images/armors/17f6956f3cfl0i0pl04d031fv2ld7.png,Leg Armor
Leather Boots,,Leg Armor
Leather Trousers,https://eldenring.fanapis.com/images/armors/17f692d6d3fl0i0plykz2nvpwtqx6q.png,Leg Armor
Leyndell Knight Greaves,https://eldenring.fanapis.com/images/armors/17f6942a406l0i0pm0d0tqba0zfhdu.png,Leg Armor
Leyndell Soldier Greaves,https://eldenring.fanapis.com/images/armors/17f6941c186l0i0pm1lnb643gzk7eh.png,Leg Armor
Lionel's Greaves,https://eldenring.fanapis.com/images/armors/17f6987f610l0i0pm1vzwigb76cu0m.png,Leg Armor
Malformed Dragon Greaves,https://eldenring.fanapis.com/images/armors/17f6939b5a9l0i0pm2fy91us27d46j.png,Leg Armor
Malenia's Greaves,https://eldenring.fanapis.com/images/armors/17f6995b220l0i0pm3i22h6tm82k99.png,Leg Armor
Maliketh's Greaves,https://eldenring.fanapis.com/images/armors/17f699a3975l0i0pm54n0l27gvvo5.png,Leg Armor
Mausoleum Greaves,https://eldenring.fanapis.com/images/armors/17f69a056cfl0i0pm6kq7y9ufxm2t.png,Leg Armor
Mausoleum Knight Greaves,https://eldenring.fanapis.com/images/armors/17f69a4792dl0i0pm6tuxc3efvpc5h.png,Leg Armor
Old Sorcerer Legwraps,https://eldenring.fanapis.com/images/armors/17f69bf199dl0i0pn8qhruxql5jeou.png,Leg Armor
Nox Monk Greaves,https://eldenring.fanapis.com/images/armors/17f69820f0al0i0pnb1d742cf4p6ji.png,Leg Armor
Omenkiller Boots,https://eldenring.fanapis.com/images/armors/17f694ccf8bl0i0pnb11z5qi5zvmqri.png,Leg Armor
Nomadic Merchant's Trousers,https://eldenring.fanapis.com/images/armors/17f696781fbl0i0pnb8q58nbh8f7zd.png,Leg Armor
Page Trousers,https://eldenring.fanapis.com/images/armors/17f699914dal0i0pnbd82h1myfw47k.png,Leg Armor
Night's Cavalry Greaves,https://eldenring.fanapis.com/images/armors/17f69584223l0i0pnc8qfej2bqj2yh.png,Leg Armor
Mushroom Legs,https://eldenring.fanapis.com/images/armors/17f696ee179l0i0pne15nwa4b5cn9q.png,Leg Armor
Omen Greaves,https://eldenring.fanapis.com/images/armors/17f696699bal0i0pnhqgtwbmow6dsr.png,Leg Armor
Old Aristocrat Shoes,https://eldenring.fanapis.com/images/armors/17f69506269l0i0pnj7c4upe39du29.png,Leg Armor
Noble's Trousers,https://eldenring.fanapis.com/images/armors/17f6951005fl0i0pnljvpplac2f0bg.png,Leg Armor
Ragged Loincloth,https://eldenring.fanapis.com/images/armors/17f696a85bal0i0poje1hl0kjcvy48.png,Leg Armor
Perfumer Sarong,https://eldenring.fanapis.com/images/armors/17f6948eca0l0i0polm87e0y8owv0q.png,Leg Armor
Preceptor's Trousers,https://eldenring.fanapis.com/images/armors/17f695fa838l0i0pomm6s2dvz1m2gv.png,Leg Armor
Prophet Trousers,https://eldenring.fanapis.com/images/armors/17f6955fad0l0i0pomtthajgj5djj9.png,Leg Armor
Queen's Leggings,https://eldenring.fanapis.com/images/armors/17f69467bb4l0i0pon23cmftuh3stj.png,Leg Armor
Raya Lucarian Greaves,https://eldenring.fanapis.com/images/armors/17f695916ael0i0poomo5zw8rgcb.png,Leg Armor
Prisoner Trousers,https://eldenring.fanapis.com/images/armors/17f69734256l0i0pop4lrxhhalyism.png,Leg Armor
Redmane Knight Greaves,,Leg Armor
Radahn's Greaves,https://eldenring.fanapis.com/images/armors/17f697c5049l0i0pox3ll9j2a4c9j.png,Leg Armor
Radahn Soldier Greaves,https://eldenring.fanapis.com/images/armors/17f694275f3l0i0poxfwbsjqcjmsq.png,Leg Armor
Royal Knight Greaves,https://eldenring.fanapis.com/images/armors/17f6953773bl0i0pptul3bp3wpgwpm.png,Leg Armor
Ronin's Greaves,https://eldenring.fanapis.com/images/armors/17f69926916l0i0ppuay8pv5dyeuhm.png,Leg Armor
Royal Remains Greaves,https://eldenring.fanapis.com/images/armors/17f6968ce06l0i0ppwtihb11ddohl.png,Leg Armor
Sage Trousers,https://eldenring.fanapis.com/images/armors/17f69338194l0i0ppyr6tos8ohwj6f.png,Leg Armor
Shaman Leggings,https://eldenring.fanapis.com/images/armors/17f69335b9cl0i0pq12v7srw2r2bo.png,Leg Armor
Snow Witch Skirt,https://eldenring.fanapis.com/images/armors/17f698e65e9l0i0pq2pl5205ajnfq8.png,Leg Armor
Scaled Greaves,https://eldenring.fanapis.com/images/armors/17f696addc9l0i0pq2z3pa3ns5r3n8.png,Leg Armor
Rotten Duelist Greaves,https://eldenring.fanapis.com/images/armors/17f694aee12l0i0pq3r741go0agkve.png,Leg Armor
Spellblade's Trousers,https://eldenring.fanapis.com/images/armors/17f695f474el0i0pq4ahf7oqqv96qc.png,Leg Armor
Sorcerer Leggings,https://eldenring.fanapis.com/images/armors/17f6937579el0i0pq4dn4l0mcnf8of.png,Leg Armor
Traveler's Slops,https://eldenring.fanapis.com/images/armors/17f69542e8fl0i0pr2zy2b4ue7gwb.png,Leg Armor
Veteran's Greaves,,Leg Armor
Traveler's Boots,https://eldenring.fanapis.com/images/armors/17f6994f78al0i0pr6h1pvaerk641i.png,Leg Armor
Traveling Maiden Boots,https://eldenring.fanapis.com/images/armors/17f69bca269l0i0pr7lry4j301atl.png,Leg Armor
Twinned Greaves,https://eldenring.fanapis.com/images/armors/17f69359c78l0i0pr7xhn2h4bop5rd.png,Leg Armor
Tree Sentinel Greaves,https://eldenring.fanapis.com/images/armors/17f6983e0c4l0i0pr8jcvho8sjpyrv.png,Leg Armor
War Surgeon Trousers,https://eldenring.fanapis.com/images/armors/17f6999dba9l0i0pr9eapst72vk1pi.png,Leg Armor
Vulgar Militia Greaves,,Leg Armor
Warrior Greaves,https://eldenring.fanapis.com/images/armors/17f69b331cdl0i0prazfpca0hkqnwd.png,Leg Armor
Vagabond Knight Greaves,https://eldenring.fanapis.com/images/armors/17f69605a57l0i0prb6fehlfp6ir4g.png,Leg Armor
White Reed Greaves,https://eldenring.fanapis.com/images/armors/17f69593610l0i0prq4f20zg6h5g1w.png,Leg Armor
Zamor Legwraps,https://eldenring.fanapis.com/images/armors/17f695e6e41l0i0prslappmip8fo8i.png,Leg Armor
